NEW_DIPLOMAT_HK,DIPLOMAT_HK
F53CA049A847E7A54FD9FA9B99734D6ECADACEA80F3E3E538D58AD2998F53B5D,F2C9728D99E15ADB4E756B1B77D73E05D6DC627C65B08715FAD1946E2475E179
347CAFB675B5D6BEC44FC1EDB4A74B37F69036F1181F854D392A75788BA7E739,D93C38BA7A3119FC49A06D171916FA79F2B6FEC475BAB0A6E6BD303101BF5760
DD90162A6ECFDD7C677F27608FE069FBDFAF06BDB2F087016047A257C1FC5B00,C96952FAAAC7BE3A4E0A9298C5463D9B307ADC623A543B730E504950DCB734BF
112801180B3F5184A6937BC0214A5B6B2DEC90A38F0BC296793F66F1695E5116,DAF1B72DEE922890066A316A0BB7E98DA2DF4591339C0EA8B5F0BAC58136D15E
32D59C571CA9520B51393A728AC363B3087490EF6803C18DA6B4CF4FB63D9877,493ADD8B93664FC0C759FB4253A502E6A96CAAAF38481CCC7D47BD410671FC00
80939A349C678094FA5A94332CABFAA098C629BF85A6280A3C1D54A2C587BF97,4E6DC3AA7F198CDE455C300A9D784912EFFCA2157A0B193B1B22A6D4F868E26D
748072DE1D7453BB248822EEED8B843A5FCCFD3963477EE4E0465BC2E07F4C41,22111A335EFDC95356FF484F41942A69BEB7E4FAA49A9BDDC5CFA8379EF08611
56AA8CBEA752F8E84177E102785DE9F79751CD2661E8049157D9C10FD26160FE,401D03B45C32DFD92E8077AC2DBA711FA9FE9D1D288D7F5F68844272F897EA8A
255D11125FB836A734B473830B0585D27830B451E03D9F5200B6937E13D71171,9FB988E3C4018529E8FAFA9023454183D1EB3AC07442DC8CF37EDA0C27FB0367
255D11125FB836A734B473830B0585D27830B451E03D9F5200B6937E13D71171,9FB988E3C4018529E8FAFA9023454183D1EB3AC07442DC8CF37EDA0C27FB0367
60D6E99796246DF62ECF531343698082DF706F6EBF6E281DC071289C78E6B71A,097284FD75748A7084C19AE00B0D2CF1A57A8AD16EAC8F5E059F5E9429053125
5D859523427C6F50998CD46A3B66D1343C769AEBFD0A5182022C4354CC53992C,22CA03F33894ED2116B8CB7E23F19FFAE277C505844827EE73D48A0260D7683F
E5DB4D20C9415AC0098DCF7509A995C68BE3DFD781DEDD1446B32E27F500B212,F34897F4C315A0535D2EF1B4804DB5201E0995B2E372567B448EF063A4D66DBE
81202752653A358C828EC94E4E6CF72D376E9A7AAB11CE0D5A342DE1ADDBCA97,245DDBB61B98E66409F02FBA67D1EF5C6E926DE6977D231DD3B5DA6A6471DB78